Card ID,Card Name,Card URL,Card Description,Labels,Members,Due Date,Attachment Count,Attachment Links,Checklist Item Total Count,Checklist Item Completed Count,Vote Count,Comment Count,Last Activity Date,List ID,List Name,Board ID,Board Name,Archived,Start Date,Due Complete
64fe0da4924e647e6f829837,"B.16 В поле ""apartment"" при регистрации юзера присутствуют только спецсимволы",https://trello.com/c/gG9dNPxH/24-b16-%D0%B2-%D0%BF%D0%BE%D0%BB%D0%B5-apartment-%D0%BF%D1%80%D0%B8-%D1%80%D0%B5%D0%B3%D0%B8%D1%81%D1%82%D1%80%D0%B0%D1%86%D0%B8%D0%B8-%D1%8E%D0%B7%D0%B5%D1%80%D0%B0-%D0%BF%D1%80%D0%B8%D1%81%D1%83%D1%82%D1%81%D1%82%D0%B2%D1%83%D1%8E%D1%82-%D1%82%D0%BE%D0%BB%D1%8C%D0%BA%D0%BE-%D1%81%D0%BF%D0%B5%D1%86%D1%81%D0%B8%D0%BC%D0%B2%D0%BE%D0%BB%D1%8B,"Шаги для воспроизведения:

1. Открыть Postman
   Авторизоваться как админ
   {
     ""email"": ""[[email]](mailto:[email] ""‌"")"",
     ""password"": ""pass!login""
   }
2. Отправить запрос [POST http://212.109.220.180/api/](http://212.109.220.180/api/auth/register ""‌"")v1/users c body:
   {
     ""first_name"": ""Mikhailo"",
     ""last_name"": ""Moroz"",
     ""email"": ""[[email]](mailto:[email] ""‌"")"",
     ""login"": ""kotovskiio"",
     ""password"": ""parol!password"",
     ""city_id"": 224000,
     ""street"": ""altaiskaya"",
     ""house_number"": ""25"",
     ""apartment"": ""#$%""
   }
   Актуальный результат: Status 201
   Ожидаемый результат: Status 422 Validation Error",Приоритет 2 (yellow),sergeimoroz2,,1,https://trello.com/1/cards/64fe0da4924e647e6f829837/attachments/64fe0ef7a7ed3674de2b4cf2/download/%D0%B1%D0%B0%D0%B3.jpg,0,0,0,0,2023-09-25T14:59:09.513Z,64db856042a06a4f938fa32c,Backlog,64db855f49b6befc58c271e4,Belhard 15.08.2023,false,,false
64ee28174795eda3afb22d1f,B1. Test bug,https://trello.com/c/SW0pyXXm/6-b1-test-bug,"**Steps to reproduce :**

1. a
2. a
3. a
4. a
5. a
6. a
7. a

**Expected result:**

**Actual result:**",,,,0,,0,0,0,0,2023-09-13T20:57:09.692Z,64db856042a06a4f938fa32c,Backlog,64db855f49b6befc58c271e4,Belhard 15.08.2023,false,,false
64db858e0e2468b867ece7a1,Smoke testing,https://trello.com/c/0BvncPBZ/5-smoke-testing,,,,,0,,0,0,0,0,2023-09-13T20:56:59.532Z,64db856042a06a4f938fa32c,Backlog,64db855f49b6befc58c271e4,Belhard 15.08.2023,false,,false
64db8588529e2330b5590373,Regression testing,https://trello.com/c/XjonWmgi/4-regression-testing,,,,,0,,0,0,0,0,2023-08-31T17:55:01.039Z,64db856042a06a4f938fa32c,Backlog,64db855f49b6befc58c271e4,Belhard 15.08.2023,false,,false
64db857f48e675312248ce55,Bug triage,https://trello.com/c/Gm7cfWhc/3-bug-triage,,,,,0,,0,0,0,0,2023-08-31T17:55:01.039Z,64db856042a06a4f938fa32c,Backlog,64db855f49b6befc58c271e4,Belhard 15.08.2023,false,,false
64db8560fe54fc89761417be,Project planing,https://trello.com/c/CbpAdesa/2-project-planing,,,,,0,,0,0,0,0,2023-08-31T17:55:01.052Z,64db856042a06a4f938fa32c,Backlog,64db855f49b6befc58c271e4,Belhard 15.08.2023,false,,false
64db8560777636d69d73307c,Kickoff meeting,https://trello.com/c/DRSDhjOx/1-kickoff-meeting,,,,,0,,0,0,0,0,2023-08-31T17:55:01.041Z,64db856042a06a4f938fa32c,Backlog,64db855f49b6befc58c271e4,Belhard 15.08.2023,false,,false
6502dafee061e299456fc08b,"B27. Неверный http status response code (400) при добавлении и редактировании камеры с несуществующими id в полях ""model_id"", ""status_id"", ""object_id""",https://trello.com/c/w8mY75kl/35-b27-%D0%BD%D0%B5%D0%B2%D0%B5%D1%80%D0%BD%D1%8B%D0%B9-http-status-response-code-400-%D0%BF%D1%80%D0%B8-%D0%B4%D0%BE%D0%B1%D0%B0%D0%B2%D0%BB%D0%B5%D0%BD%D0%B8%D0%B8-%D0%B8-%D1%80%D0%B5%D0%B4%D0%B0%D0%BA%D1%82%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D0%BD%D0%B8%D0%B8-%D0%BA%D0%B0%D0%BC%D0%B5%D1%80%D1%8B-%D1%81-%D0%BD%D0%B5%D1%81%D1%83%D1%89%D0%B5%D1%81%D1%82%D0%B2%D1%83%D1%8E%D1%89%D0%B8%D0%BC%D0%B8-id-%D0%B2-%D0%BF%D0%BE%D0%BB%D1%8F%D1%85-modelid-statusid,"Шаги для воспроизведения:

1\.Открыть Postman

2\.Авторизоваться как админ 2.1) POST [http://212.109.220.180/api/auth/register](http://212.109.220.180/api/auth/register ""‌"") application/JSON 2.2 ) Body Request {
""email"": ""[[email]](mailto:[email] ""‌"")"",
""password"": ""zxcv/bnm.""
}

3\. Указать несуществующую модель камеры 3.1) POST [http://212.109.220.180/api/v1/cameras](http://212.109.220.180/api/v1/cameras ""‌"") application/JSON

3\.2) Body request

{

**""model_id"": 189**,

""status_id"": 1,

""object_id"": 1

}

4\. Указать несуществующий обьект 4.1) PATCH [http://212.109.220.180/api/v1/cameras/81](http://212.109.220.180/api/v1/cameras/81 ""‌"") application/JSON 4.2)

{

""model_id"": 1,

""status_id"": 1,

**""object_id"": 187**

}

‌

Актуальный результат: Status code: **400** Bad request. Response body:

{
    ""detail"": ""Bad Request""
}

Ожидаемый результат: Status code: **422** Response body :

{

“detail”: “указать строку и причину ошибки”

}",Приоритет 3 (green),ekaterina69318403,,0,,0,0,0,1,2023-09-26T17:16:32.636Z,6513116b27278bf8e47dc3d4,Sprint Backlog,64db855f49b6befc58c271e4,Belhard 15.08.2023,false,,false
64f33a6aff5a9bb8d61c1ecd,B6(?). Все юзеры при добавлении присваивают одну и ту же роль (уточнить баг или фича*),https://trello.com/c/KVdrQNAP/11-b6-%D0%B2%D1%81%D0%B5-%D1%8E%D0%B7%D0%B5%D1%80%D1%8B-%D0%BF%D1%80%D0%B8-%D0%B4%D0%BE%D0%B1%D0%B0%D0%B2%D0%BB%D0%B5%D0%BD%D0%B8%D0%B8-%D0%BF%D1%80%D0%B8%D1%81%D0%B2%D0%B0%D0%B8%D0%B2%D0%B0%D1%8E%D1%82-%D0%BE%D0%B4%D0%BD%D1%83-%D0%B8-%D1%82%D1%83-%D0%B6%D0%B5-%D1%80%D0%BE%D0%BB%D1%8C-%D1%83%D1%82%D0%BE%D1%87%D0%BD%D0%B8%D1%82%D1%8C-%D0%B1%D0%B0%D0%B3-%D0%B8%D0%BB%D0%B8-%D1%84%D0%B8%D1%87%D0%B0,"Шаги для воспроизведения:

1. Открыть Postman
2. Залогиниться админом: 2.1 POST [http://212.109.220.180/api/auth/login](http://212.109.220.180/api/auth/login ""‌"")      2.2 Body request {   ""email"": ""[[email]](mailto:[email] ""‌"")"",   ""password"": ""zxcv/bnm."" }
3. Добавить пользователя: 3.1 POST [http://212.109.220.180/api/v1/users](http://212.109.220.180/api/v1/users ""‌"") 3.2 Body request
   ```
   {
     ""first_name"": ""Userttyy"",
     ""last_name"": ""Katrinttyy"",
     ""email"": ""[email]"",
     ""login"": ""usertyrlyogin"",
     ""password"": ""qwery/tyuirt/12op."",
     ""city_id"": 38,
     ""street"": ""Baker"",
     ""house_number"": ""221"",
     ""apartment"": ""1""
   }
   ```
   ‌

Актуальный результат: Status code: 201 Created. Cоздается учетная запись юзера всегда с одной только ролью  “role_id”: 4

Ожидаемый результат: Status code: 201 Created. Создается учетная запись со своим значением роли",Приоритет 2 (yellow),ekaterina69318403,,0,,0,0,0,0,2023-09-26T17:14:48.156Z,6513116b27278bf8e47dc3d4,Sprint Backlog,64db855f49b6befc58c271e4,Belhard 15.08.2023,false,,false
64f35cbb965bd36d7c375f44,B7. Администратор не может добавить страну с пробелом в названии,https://trello.com/c/RwmnVeaQ/12-b7-%D0%B0%D0%B4%D0%BC%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D1%80%D0%B0%D1%82%D0%BE%D1%80-%D0%BD%D0%B5-%D0%BC%D0%BE%D0%B6%D0%B5%D1%82-%D0%B4%D0%BE%D0%B1%D0%B0%D0%B2%D0%B8%D1%82%D1%8C-%D1%81%D1%82%D1%80%D0%B0%D0%BD%D1%83-%D1%81-%D0%BF%D1%80%D0%BE%D0%B1%D0%B5%D0%BB%D0%BE%D0%BC-%D0%B2-%D0%BD%D0%B0%D0%B7%D0%B2%D0%B0%D0%BD%D0%B8%D0%B8,"Шаги для воспроизведения:

1. Открыть Postman.
2. Залогиниться администратором. Оправить POST запрос {{url}}/api/auth/login , application/json,  с ` ""email"": ""[email]""` `""password"": ""isu5678*`
3. Добавить страну. Отправить POST запрос {{url}}/api/v1/countries , application/json,  с body   {
     ""name"": ""Новая Зеландия""
   }
   ‌
   Актуальный результат: Отображается  ошибка 422 с текстом`:  ""Value error, Field must contain only letters and dashes.""`
   Ожидаемый результат: 201 Created. Страна добавляется.
   Найдено на build    [212.109.220.180](http://212.109.220.180/api/v1/countries ""‌"")",Приоритет 2 (yellow),nataliavoronchuk,,0,,0,0,0,0,2023-09-26T17:14:48.148Z,6513116b27278bf8e47dc3d4,Sprint Backlog,64db855f49b6befc58c271e4,Belhard 15.08.2023,false,,false
64f588ece302fbdbc7c555fc,"В8. Администратор не может зарегистрировать пользователя с именем с пробелом, дефисом",https://trello.com/c/cePKkkZi/13-%D0%B28-%D0%B0%D0%B4%D0%BC%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D1%80%D0%B0%D1%82%D0%BE%D1%80-%D0%BD%D0%B5-%D0%BC%D0%BE%D0%B6%D0%B5%D1%82-%D0%B7%D0%B0%D1%80%D0%B5%D0%B3%D0%B8%D1%81%D1%82%D1%80%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D1%82%D1%8C-%D0%BF%D0%BE%D0%BB%D1%8C%D0%B7%D0%BE%D0%B2%D0%B0%D1%82%D0%B5%D0%BB%D1%8F-%D1%81-%D0%B8%D0%BC%D0%B5%D0%BD%D0%B5%D0%BC-%D1%81-%D0%BF%D1%80%D0%BE%D0%B1%D0%B5%D0%BB%D0%BE%D0%BC-%D0%B4%D0%B5%D1%84%D0%B8%D1%81%D0%BE%D0%BC,"Найдено на build [212.109.220.180](http://212.109.220.180/api/v1/countries ""‌"")

Шаги воспроизведения:

1. Открыть Postman
2. Залогиниться Администратором (""email"": [[email]](mailto:[email] ""‌""),   ""password"": 1234567*9 ), запрос POST: [http://212.109.220.180/api/auth/login](http://212.109.220.180/api/auth/login ""‌"")
3. Создать пользователя,
   `{` **""first_name"": ""Яна-Алина"",**
     ""last_name"": ""Бурова"",
     ""email"": ""[[email]](mailto:[email] ""‌"")"",
     ""login"": ""video03"",
     ""password"": ""asd*1236"",
     ""city_id"": 224000,
     ""street"": ""Bratskaya"",
     ""house_number"": ""4"",
     ""apartment"": ""15"" `}`
   запрос POST: [http://212.109.220.180/api/v1/users](http://212.109.220.180/api/v1/users ""‌"")

Актуальный результат: Ошибка 422 Unprocessable Entity `Value error, Field must contain letters`.

Ожидаемый результат: Пользователь зарегистрирован.",Приоритет 2 (yellow),marinatolstik,,0,,0,0,0,0,2023-09-26T17:14:48.146Z,6513116b27278bf8e47dc3d4,Sprint Backlog,64db855f49b6befc58c271e4,Belhard 15.08.2023,false,,false
64f58ab778635380faf21e57,"В9. Администратор не может зарегистрировать пользователя с фамилией с пробелом, дефисом",https://trello.com/c/HFNKgC6r/14-%D0%B29-%D0%B0%D0%B4%D0%BC%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D1%80%D0%B0%D1%82%D0%BE%D1%80-%D0%BD%D0%B5-%D0%BC%D0%BE%D0%B6%D0%B5%D1%82-%D0%B7%D0%B0%D1%80%D0%B5%D0%B3%D0%B8%D1%81%D1%82%D1%80%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D1%82%D1%8C-%D0%BF%D0%BE%D0%BB%D1%8C%D0%B7%D0%BE%D0%B2%D0%B0%D1%82%D0%B5%D0%BB%D1%8F-%D1%81-%D1%84%D0%B0%D0%BC%D0%B8%D0%BB%D0%B8%D0%B5%D0%B9-%D1%81-%D0%BF%D1%80%D0%BE%D0%B1%D0%B5%D0%BB%D0%BE%D0%BC-%D0%B4%D0%B5%D1%84%D0%B8%D1%81%D0%BE%D0%BC,"**Найдено на build** [**212.109.220.180**](http://212.109.220.180/api/auth/login ""‌"")

Шаги воспроизведения:

1. Открыть Postman
2. Залогиниться Администратором (""email"": [[email]](mailto:[email] ""‌""),   ""password"": 1234567*9 ), запрос POST: [http://212.109.220.180/api/auth/login](http://212.109.220.180/api/auth/login ""‌"")
3. Создать пользователя,
   `{` ""first_name"": ""Янина"",  
    **""last_name"": ""Бурова-Кивко""**,  
    ""email"": ""[[email]](mailto:[email] ""‌"")"",  
   ""login"": ""video03"",  
   ""password"": ""asd*1236"",   
   ""city_id"": 224000,   
   ""street"": ""Bratskaya"",   
   ""house_number"": ""4"",   
   ""apartment"": ""15"" `}`
   запрос POST: [http://212.109.220.180/api/v1/users](http://212.109.220.180/api/v1/users ""‌"")

Актуальный результат: Ошибка 422 Unprocessable Entity `Value error, Field must contain letters`.

Ожидаемый результат: Пользователь зарегистрирован.",Приоритет 2 (yellow),marinatolstik,,0,,0,0,0,0,2023-09-26T17:14:48.143Z,6513116b27278bf8e47dc3d4,Sprint Backlog,64db855f49b6befc58c271e4,Belhard 15.08.2023,false,,false
64f58b5035a336e66b5fe70c,В10. Администратор может зарегистрировать пользователя с пустым значением логина,https://trello.com/c/CIWpn3TM/15-%D0%B210-%D0%B0%D0%B4%D0%BC%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D1%80%D0%B0%D1%82%D0%BE%D1%80-%D0%BC%D0%BE%D0%B6%D0%B5%D1%82-%D0%B7%D0%B0%D1%80%D0%B5%D0%B3%D0%B8%D1%81%D1%82%D1%80%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D1%82%D1%8C-%D0%BF%D0%BE%D0%BB%D1%8C%D0%B7%D0%BE%D0%B2%D0%B0%D1%82%D0%B5%D0%BB%D1%8F-%D1%81-%D0%BF%D1%83%D1%81%D1%82%D1%8B%D0%BC-%D0%B7%D0%BD%D0%B0%D1%87%D0%B5%D0%BD%D0%B8%D0%B5%D0%BC-%D0%BB%D0%BE%D0%B3%D0%B8%D0%BD%D0%B0,"**Найдено на build** [**212.109.220.180**](http://212.109.220.180/api/auth/login ""‌"")

Шаги воспроизведения:

1. Открыть Postman
2. Залогинится Администратором (""email"": [[email]](mailto:[email] ""‌"") ,   ""password"": 1234567*9 ), запрос POST: [http://212.109.220.180/api/auth/login](http://212.109.220.180/api/auth/login ""‌"")
3. Создать пользователя,
   `{`""first_name"": ""Яна"",   
   ""last_name"": ""Кивко"",   
   ""email"": ""[[email]](mailto:[email] ""‌"")"",   
   **""login"": """",**   
   ""password"": ""asd*12311"",   
   ""city_id"": 224000,  
    ""street"": ""1"",   
   ""house_number"": ""4"",   
   ""apartment"": ""15"" `}`
   запрос POST: [http://212.109.220.180/api/v1/users](http://212.109.220.180/api/v1/users ""‌"")

Актуальный результат: Пользователь зарегистрирован. 201 Created.

Ожидаемый результат: Пользователь не зарегистрирован.",Приоритет 2 (yellow),marinatolstik,,1,https://trello.com/1/cards/64f58b5035a336e66b5fe70c/attachments/64f62d06888b291d798a6e77/download/Screenshot_1.jpg,0,0,0,0,2023-09-26T17:14:48.140Z,6513116b27278bf8e47dc3d4,Sprint Backlog,64db855f49b6befc58c271e4,Belhard 15.08.2023,false,,false
64f5df773697a950b4de0eea,"B11. Администратор может добавить страну с названием, содержащем только тире.",https://trello.com/c/6ubRVOkI/16-b11-%D0%B0%D0%B4%D0%BC%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D1%80%D0%B0%D1%82%D0%BE%D1%80-%D0%BC%D0%BE%D0%B6%D0%B5%D1%82-%D0%B4%D0%BE%D0%B1%D0%B0%D0%B2%D0%B8%D1%82%D1%8C-%D1%81%D1%82%D1%80%D0%B0%D0%BD%D1%83-%D1%81-%D0%BD%D0%B0%D0%B7%D0%B2%D0%B0%D0%BD%D0%B8%D0%B5%D0%BC-%D1%81%D0%BE%D0%B4%D0%B5%D1%80%D0%B6%D0%B0%D1%89%D0%B5%D0%BC-%D1%82%D0%BE%D0%BB%D1%8C%D0%BA%D0%BE-%D1%82%D0%B8%D1%80%D0%B5,"Шаги для воспроизведения:

1. Открыть Postman.
2. Залогиниться администратором. Отправить запрос POST {{url}}/api/auth/login, application/json с body `""email"": ""[email]""` `""password"": ""isu5678*`
3. Добавить страну. Отправить запрос  POST {{url}}/api/v1/countries, application/json c body {
     ""name"": ""---""
   }
   Актуальный результат: 201 Created.   В теле ответа приходит {
           ""name"": ""---"",
           ""id"": 62
       }
   Ожидаемый результат: Отображается ошибка 422 с текстом `""Value error, Field must contain only letters and dashes.""              `
   Примечание: Можно добавить город с названием , содержащим только тире.                                                                                              Найдено на build [212.109.220.180](http://212.109.220.180/api/v1/countries ""‌"")",Приоритет 2 (yellow),nataliavoronchuk,,0,,0,0,0,0,2023-09-26T17:14:48.124Z,6513116b27278bf8e47dc3d4,Sprint Backlog,64db855f49b6befc58c271e4,Belhard 15.08.2023,false,,false
64f5e5167d525a62167cb7e3,"B12. Поле ""House_number"" при добавлении юзера содержит только буквы",https://trello.com/c/Rn1hDGDN/17-b12-%D0%BF%D0%BE%D0%BB%D0%B5-housenumber-%D0%BF%D1%80%D0%B8-%D0%B4%D0%BE%D0%B1%D0%B0%D0%B2%D0%BB%D0%B5%D0%BD%D0%B8%D0%B8-%D1%8E%D0%B7%D0%B5%D1%80%D0%B0-%D1%81%D0%BE%D0%B4%D0%B5%D1%80%D0%B6%D0%B8%D1%82-%D1%82%D0%BE%D0%BB%D1%8C%D0%BA%D0%BE-%D0%B1%D1%83%D0%BA%D0%B2%D1%8B,"Шаги для воспроизведения:

1. Открыть Postman
2. Авторизоваться как админ
   {
     ""email"": ""[[email]](mailto:[email] ""‌"")"",
     ""password"": ""pass!login""
   }
   ‌
3. POST [http://212.109.220.180/api/v1/users](http://212.109.220.180/api/v1/users ""‌"")
   {
   ""first_name"": ""Mikhaila"",
   ""last_name"": ""Moroza"",
   ""email"": ""[[email]](mailto:[email] ""‌"")"",
   ""login"": ""logcdoger"",
   ""password"": ""parol!password"",
   ""city_id"": 224000,
   ""street"": ""altaiskaya"",
   ""house_number"": ""буквы"",
   ""apartment"": ""19""
   }

Актуальный результат: Status code: 201 Created.

Ожидаемый результат: Status code: 422 Номер дома обязательно должен состоять из чисел больше “0”",Приоритет 2 (yellow),sergeimoroz2,,1,https://trello.com/1/cards/64f5e5167d525a62167cb7e3/attachments/64fe1b3f6296288f73d9a446/download/%D0%B1%D0%B0%D0%B3_5.jpg,0,0,0,0,2023-09-26T17:14:48.124Z,6513116b27278bf8e47dc3d4,Sprint Backlog,64db855f49b6befc58c271e4,Belhard 15.08.2023,false,,false
