Card ID,Card Name,Card URL,Card Description,Labels,Members,Due Date,Attachment Count,Attachment Links,Checklist Item Total Count,Checklist Item Completed Count,Vote Count,Comment Count,Last Activity Date,List ID,List Name,Board ID,Board Name,Archived,Start Date,Due Complete
64f5e770d7b042c6263fab47,"B13. Поле ""apartment"" содержит спецсимволы при регистрации пользователя администратором",https://trello.com/c/KBsbaFIE/18-b13-%D0%BF%D0%BE%D0%BB%D0%B5-apartment-%D1%81%D0%BE%D0%B4%D0%B5%D1%80%D0%B6%D0%B8%D1%82-%D1%81%D0%BF%D0%B5%D1%86%D1%81%D0%B8%D0%BC%D0%B2%D0%BE%D0%BB%D1%8B-%D0%BF%D1%80%D0%B8-%D1%80%D0%B5%D0%B3%D0%B8%D1%81%D1%82%D1%80%D0%B0%D1%86%D0%B8%D0%B8-%D0%BF%D0%BE%D0%BB%D1%8C%D0%B7%D0%BE%D0%B2%D0%B0%D1%82%D0%B5%D0%BB%D1%8F-%D0%B0%D0%B4%D0%BC%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D1%80%D0%B0%D1%82%D0%BE%D1%80%D0%BE%D0%BC,"Шаги для воспроизведения

1. Открыть Postman
2. Авторизоваться как админ 2.1) POST [http://212.109.220.180/api/auth/register](http://212.109.220.180/api/auth/register ""‌"") 2.2 ) Body Request {
   ""email"": ""[[email]](mailto:[email] ""‌"")"",
   ""password"": ""zxcv/bnm.""
   }
3. Добавить пользователя 3.1) POST  [http://212.109.220.180/api/v1/users](http://212.109.220.180/api/v1/users ""‌"") 3.2 ) Body request {   ""first\_name"": ""Катя"",   ""last\_name"": ""Возьми"",   ""email"": ""[[email]](mailto:[email] ""‌"")"",   ""login"": ""'этоонэтоон"",   ""password"": ""звонит/.12"",   ""city\_id"": 38,   ""street"": ""Baker"",   ""house\_number"": ""221"",   **""apartment"": ""/""** }
   ‌

Актуальный результат: Status code: 201 Created.

Ожидаемый результат: Status code: 422 Недопустимое значение. Ожидается ввод цифр и/или букв.",Приоритет 3 (green),ekaterina69318403,,0,,0,0,0,0,2023-09-26T17:14:48.122Z,6513116b27278bf8e47dc3d4,Sprint Backlog,64db855f49b6befc58c271e4,Belhard 15.08.2023,false,,false
64f60ceeec219d6b3baee16c,B15. Администратор может указать пустое значение номера дома при регистрации пользователя,https://trello.com/c/mRklswuU/20-b15-%D0%B0%D0%B4%D0%BC%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D1%80%D0%B0%D1%82%D0%BE%D1%80-%D0%BC%D0%BE%D0%B6%D0%B5%D1%82-%D1%83%D0%BA%D0%B0%D0%B7%D0%B0%D1%82%D1%8C-%D0%BF%D1%83%D1%81%D1%82%D0%BE%D0%B5-%D0%B7%D0%BD%D0%B0%D1%87%D0%B5%D0%BD%D0%B8%D0%B5-%D0%BD%D0%BE%D0%BC%D0%B5%D1%80%D0%B0-%D0%B4%D0%BE%D0%BC%D0%B0-%D0%BF%D1%80%D0%B8-%D1%80%D0%B5%D0%B3%D0%B8%D1%81%D1%82%D1%80%D0%B0%D1%86%D0%B8%D0%B8-%D0%BF%D0%BE%D0%BB%D1%8C%D0%B7%D0%BE%D0%B2%D0%B0%D1%82%D0%B5%D0%BB%D1%8F,"Шаги для воспроизведения:

1. Открыть Postman
2. Авторизоваться как админ 2.1) POST [http://212.109.220.180/api/auth/register](http://212.109.220.180/api/auth/register ""‌"") 2.2 ) Body Request {
   ""email"": ""[[email]](mailto:[email] ""‌"")"",
   ""password"": ""zxcv/bnm.""
   }
3. Добавить юзера 3.1) POST [http://212.109.220.180/api/v1/users](http://212.109.220.180/api/v1/users ""‌"") 3.2) Body request
   ```
   {
     ""first_name"": ""Katerina"",
     ""last_name"": ""theFirst"",
     ""email"": ""[email]"",
     ""login"": ""spbto4ka"",
     ""password"": ""spb/.ru"",
     ""city_id"": 38,
     ""street"": ""Baker"",
     ""house_number"": """",
     ""apartment"": ""2""
   }
   ```

Актуальный результат: Status code: 201 Created.

Ожидаемый результат: Status code: 422 Поле “house_number” обязательно для заполнения",Приоритет 2 (yellow),ekaterina69318403,,0,,0,0,0,0,2023-09-26T17:14:48.118Z,6513116b27278bf8e47dc3d4,Sprint Backlog,64db855f49b6befc58c271e4,Belhard 15.08.2023,false,,false
6502e827a2202099718177dd,"B28. Администратор может добавить объект с пустыми полями ""name"", ""street"", ""house_number""",https://trello.com/c/wab7pEH1/36-b28-%D0%B0%D0%B4%D0%BC%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D1%80%D0%B0%D1%82%D0%BE%D1%80-%D0%BC%D0%BE%D0%B6%D0%B5%D1%82-%D0%B4%D0%BE%D0%B1%D0%B0%D0%B2%D0%B8%D1%82%D1%8C-%D0%BE%D0%B1%D1%8A%D0%B5%D0%BA%D1%82-%D1%81-%D0%BF%D1%83%D1%81%D1%82%D1%8B%D0%BC%D0%B8-%D0%BF%D0%BE%D0%BB%D1%8F%D0%BC%D0%B8-name-street-housenumber,"1. Открыть Postman
2. Авторизоваться как админ. POST [http://212.109.220.180/api/auth/register](http://212.109.220.180/api/auth/register ""‌"") Body Request {
   ""email"": ""`[email]`"",
   ""password"": ""meow12!Meow""
   }
3. Добавить объект с пустым полем ""name"". POST [http://212.109.220.180/api/v1/objects](http://212.109.220.180/api/v1/objects ""‌"")
   {     ""city\_id"": 222000,     ""name"": """",     ""street"": ""string"",     ""house\_number"": ""string"" }
4. Response: 201 Created
   ‌
5. Добавить объект с пустым полем ""street"". POST [http://212.109.220.180/api/v1/objects](http://212.109.220.180/api/v1/objects ""‌"")
   {     ""city\_id"": 222000,     ""name"": ""string"",     ""street"": """",     ""house\_number"": ""string"" }
6. Response: 201 Created
7. Добавить объект с пустым полем ""house_number"". POST [http://212.109.220.180/api/v1/objects](http://212.109.220.180/api/v1/objects ""‌"")
   {     ""city\_id"": 222000,     ""name"": ""string"",     ""street"": ""string"",     ""house\_number"": """" }
8. Response: 201 Created

Актуальный результат: Status code: 201 Created.

Ожидаемый результат: Status code: 422 Поля ""name"", ""street"", ""house_number"" обязательны для заполнения.",Приоритет 2 (yellow),tayab12,,0,,0,0,0,0,2023-09-26T17:14:48.108Z,6513116b27278bf8e47dc3d4,Sprint Backlog,64db855f49b6befc58c271e4,Belhard 15.08.2023,false,,false
64f8e8f3cbf8183d4810b2a8,У2. Нет запроса на удаление одного из городов страны.,https://trello.com/c/Ob9TQCyy/22-%D1%832-%D0%BD%D0%B5%D1%82-%D0%B7%D0%B0%D0%BF%D1%80%D0%BE%D1%81%D0%B0-%D0%BD%D0%B0-%D1%83%D0%B4%D0%B0%D0%BB%D0%B5%D0%BD%D0%B8%D0%B5-%D0%BE%D0%B4%D0%BD%D0%BE%D0%B3%D0%BE-%D0%B8%D0%B7-%D0%B3%D0%BE%D1%80%D0%BE%D0%B4%D0%BE%D0%B2-%D1%81%D1%82%D1%80%D0%B0%D0%BD%D1%8B,Необходимо дополнить запрос на удаление определенного города страны.,Приоритет 2 (yellow),nataliavoronchuk,,0,,0,0,0,0,2023-09-26T17:15:38.828Z,64db8560cfcbe17e0b30e103,Implimenting,64db855f49b6befc58c271e4,Belhard 15.08.2023,false,,false
64f1cc380862c3b381bf966d,У1. Менеджер не может отправить запрос на просмотр зарегистрированы пользователей,https://trello.com/c/JXKhQGaM/10-%D1%831-%D0%BC%D0%B5%D0%BD%D0%B5%D0%B4%D0%B6%D0%B5%D1%80-%D0%BD%D0%B5-%D0%BC%D0%BE%D0%B6%D0%B5%D1%82-%D0%BE%D1%82%D0%BF%D1%80%D0%B0%D0%B2%D0%B8%D1%82%D1%8C-%D0%B7%D0%B0%D0%BF%D1%80%D0%BE%D1%81-%D0%BD%D0%B0-%D0%BF%D1%80%D0%BE%D1%81%D0%BC%D0%BE%D1%82%D1%80-%D0%B7%D0%B0%D1%80%D0%B5%D0%B3%D0%B8%D1%81%D1%82%D1%80%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D0%BD%D1%8B-%D0%BF%D0%BE%D0%BB%D1%8C%D0%B7%D0%BE%D0%B2%D0%B0%D1%82%D0%B5%D0%BB%D0%B5%D0%B9,"**Запрос на улучшение. Найдено на build** [**212.109.220.180**](http://212.109.220.180/api/v1/countries ""‌"")

Шаги воспроизведения:

1. Открыть Postman
2. Залогиниться Администратором  (""email"": ""[email]"",
     ""password"": ""1234567*9""), запрос POST: [http://212.109.220.180/api/auth/login](http://212.109.220.180/api/auth/login ""‌"")
3. Создать пользователя,
   `{` \_""\_first_name"": ""V"",
     ""last_name"": ""AliSamil"",
     ""email"": ""[[email]](mailto:[email] ""‌"")"",
     ""login"": ""video01"",
     ""password"": ""asd1234"",
     ""city_id"": 224000,
     ""street"": ""Bratskaya"",
     ""house_number"": ""2"",
     ""apartment"": ""15"" `}`
   запрос POST: [http://212.109.220.180/api/v1/users](http://212.109.220.180/api/v1/users ""‌"")
4. Отправить запрос на получение всех зарегистрированных пользователей, запрос GET [http://212.109.220.180/api/v1/users](http://212.109.220.180/api/v1/users ""‌"")

Актуальный результат: Ошибка 405 Method Not Allowed.

Ожидаемый результат: Выдается список зарегистрированных пользователей.

_**Примечание:**_ Запрос на просмотр пользователей не предусмотрен Swagger UI, но он необходим для нужд администратора и для дальнейшего тестирования..",Приоритет 2 (yellow),marinatolstik,,0,,0,0,0,0,2023-09-26T17:16:33.345Z,64db8560cfcbe17e0b30e103,Implimenting,64db855f49b6befc58c271e4,Belhard 15.08.2023,false,,false
64f0d3f566db301e18b1f880,B3. Пользователь может зарегистрироваться с некорректным паролем,https://trello.com/c/C5gcHGOj/8-b3-%D0%BF%D0%BE%D0%BB%D1%8C%D0%B7%D0%BE%D0%B2%D0%B0%D1%82%D0%B5%D0%BB%D1%8C-%D0%BC%D0%BE%D0%B6%D0%B5%D1%82-%D0%B7%D0%B0%D1%80%D0%B5%D0%B3%D0%B8%D1%81%D1%82%D1%80%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D1%82%D1%8C%D1%81%D1%8F-%D1%81-%D0%BD%D0%B5%D0%BA%D0%BE%D1%80%D1%80%D0%B5%D0%BA%D1%82%D0%BD%D1%8B%D0%BC-%D0%BF%D0%B0%D1%80%D0%BE%D0%BB%D0%B5%D0%BC,"Шаги для воспроизведения:

1. Открыть Postman
2. Отправить запрос [POST http://212.109.220.180/api/auth/register](http://212.109.220.180/api/auth/register ""‌"") c body:

```
{
    ""first_name"": ""User"",
    ""last_name"": ""Katty"",
    ""email"": ""[email]"",
    ""login"": ""kattylogin2"",
    ""password"": ""aaaaaaaa"",
    ""city_id"": 224000,
    ""street"": ""Yagodnaya"",
    ""house_number"": ""6669"",
    ""apartment"": ""103""
}
```

Актуальный результат: Пользователь создан 201

Ожидаемый результат: Отображается ошибка : 422 с текстом `""Value error, Field must contain letters, numbers, / or dashes.""`",Приоритет 1 (red_dark),tayab12,,0,,0,0,0,0,2023-09-26T17:15:40.717Z,64db8560cfcbe17e0b30e103,Implimenting,64db855f49b6befc58c271e4,Belhard 15.08.2023,false,,false
64f9840c718079fad4e276f1,В5. Администратор может создать модель камеры с пустым названием,https://trello.com/c/c4w225oW/23-%D0%B25-%D0%B0%D0%B4%D0%BC%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D1%80%D0%B0%D1%82%D0%BE%D1%80-%D0%BC%D0%BE%D0%B6%D0%B5%D1%82-%D1%81%D0%BE%D0%B7%D0%B4%D0%B0%D1%82%D1%8C-%D0%BC%D0%BE%D0%B4%D0%B5%D0%BB%D1%8C-%D0%BA%D0%B0%D0%BC%D0%B5%D1%80%D1%8B-%D1%81-%D0%BF%D1%83%D1%81%D1%82%D1%8B%D0%BC-%D0%BD%D0%B0%D0%B7%D0%B2%D0%B0%D0%BD%D0%B8%D0%B5%D0%BC,"**Найдено на build** [**212.109.220.180**](http://212.109.220.180/api/auth/login ""‌"")

Шаги воспроизведения:

1. Открыть Postman
2. Залогинится Администратором (""email"": [[email]](mailto:[email] ""‌"") ,   ""password"": 1234567*9 ), запрос POST: [http://212.109.220.180/api/auth/login](http://212.109.220.180/api/auth/login ""‌"")
3. Создать модель камеры,
   `{`   **""name"": """"**  `}`
   запрос POST: [http://212.109.220.180/api/v1/cameras/models](http://212.109.220.180/api/v1/cameras/models ""‌"")

Актуальный результат: Модель камеры создана. 201 Created.

Ожидаемый результат: Модель камены не создана.",Приоритет 2 (yellow),marinatolstik,,0,,0,0,0,0,2023-09-26T17:16:34.308Z,64db8560181c94c5fead46c8,Done,64db855f49b6befc58c271e4,Belhard 15.08.2023,false,,false
64f5e8a0ee57d76e70f3218f,В14. Количество символов превышает 255 в указании номера дома при регистрации пользователя Администратором,https://trello.com/c/JA0B41Ym/19-%D0%B214-%D0%BA%D0%BE%D0%BB%D0%B8%D1%87%D0%B5%D1%81%D1%82%D0%B2%D0%BE-%D1%81%D0%B8%D0%BC%D0%B2%D0%BE%D0%BB%D0%BE%D0%B2-%D0%BF%D1%80%D0%B5%D0%B2%D1%8B%D1%88%D0%B0%D0%B5%D1%82-255-%D0%B2-%D1%83%D0%BA%D0%B0%D0%B7%D0%B0%D0%BD%D0%B8%D0%B8-%D0%BD%D0%BE%D0%BC%D0%B5%D1%80%D0%B0-%D0%B4%D0%BE%D0%BC%D0%B0-%D0%BF%D1%80%D0%B8-%D1%80%D0%B5%D0%B3%D0%B8%D1%81%D1%82%D1%80%D0%B0%D1%86%D0%B8%D0%B8-%D0%BF%D0%BE%D0%BB%D1%8C%D0%B7%D0%BE%D0%B2%D0%B0%D1%82%D0%B5%D0%BB%D1%8F-%D0%B0%D0%B4%D0%BC%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D1%80%D0%B0%D1%82%D0%BE%D1%80%D0%BE%D0%BC,"Шаги для воспроизведения:

1. Открыть Postman
2. Авторизоваться как админ 2.1) POST [http://212.109.220.180/api/auth/register](http://212.109.220.180/api/auth/register ""‌"") 2.2 ) Body Request {
   ""email"": ""[[email]](mailto:[email] ""‌"")"",
   ""password"": ""zxcv/bnm.""
   }
3. Добавить пользователя, в строке “house_number” ввести **256** цифр  3.1) POST [http://212.109.220.180/api/v1/users](http://212.109.220.180/api/v1/users ""‌"") 3.2) Body Request {   ""first\_name"": ""Katya"",   ""last\_name"": ""возьмителефон"",   ""email"": ""[[email]](mailto:[email] ""‌"")"",   ""login"": ""katyavozmy"",   ""password"": ""1234567.12346367812/"",   ""city_id"": 38,   ""street"": ""Baker"",   **""house_number"": ""1234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456789012345678901234567890123456""**,   ""apartment"": ""2"" }

Актуальный результат: Status code: 201 Created.

Ожидаемый результат: Status code: 422 Количество символов превышает допустимое значение в строке “house_number”

### Activity",Приоритет 3 (green),"ekaterina69318403, sergeimoroz2",,0,,0,0,0,1,2023-09-26T17:16:14.910Z,64db8560181c94c5fead46c8,Done,64db855f49b6befc58c271e4,Belhard 15.08.2023,false,,false
64f0dd25d4642c637b15f47f,B4. Администратор не может добавить город с цифрой в названии.,https://trello.com/c/H5BiiFmw/9-b4-%D0%B0%D0%B4%D0%BC%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D1%80%D0%B0%D1%82%D0%BE%D1%80-%D0%BD%D0%B5-%D0%BC%D0%BE%D0%B6%D0%B5%D1%82-%D0%B4%D0%BE%D0%B1%D0%B0%D0%B2%D0%B8%D1%82%D1%8C-%D0%B3%D0%BE%D1%80%D0%BE%D0%B4-%D1%81-%D1%86%D0%B8%D1%84%D1%80%D0%BE%D0%B9-%D0%B2-%D0%BD%D0%B0%D0%B7%D0%B2%D0%B0%D0%BD%D0%B8%D0%B8,"Шаги воспроизведения:

1. Открыть Postman.
2. Залогиниться администратором. Отправить запрос POST  {{url}}/api/auth/login,   application/json c `""email"": ""[email]""` `""password"": ""isu5678*""`
3. Добавить страну. Отправить запрос POST {{url}}/api/v1/countries, application/json c body {   ""name"": ""Земля"" }        В ответе  приходит ее id (пример: {
       ""name"": ""Земля"",
       ""id"": 55
   }
4. Добавить город в страну “Земля“. Отправить запрос POST {{url}}/api/v1/countries/55/cities, application/json c body {
     ""id"": 256777,
     ""name"": ""Челябинск-140""
   }
   Актуальный результат: Отображается ошибка 422 с текстом `""Value error, Field must contain only letters and dashes."".`
   Ожидаемый результат: 201 Created. Город добавляется.

Примечание: Также нельзя добавить город с пробелом в названии (пример: Кривой Рог)

Найдено на build  [212.109.220.180](http://212.109.220.180/api/v1/countries ""‌"")",Приоритет 2 (yellow),nataliavoronchuk,,0,,0,0,0,0,2023-09-26T17:16:29.649Z,64db8560181c94c5fead46c8,Done,64db855f49b6befc58c271e4,Belhard 15.08.2023,false,,false
64f74f554410c206a3f94646,B16.Невозможно редактировать город по его почтовому индексу.,https://trello.com/c/b7e00tdO/21-b16%D0%BD%D0%B5%D0%B2%D0%BE%D0%B7%D0%BC%D0%BE%D0%B6%D0%BD%D0%BE-%D1%80%D0%B5%D0%B4%D0%B0%D0%BA%D1%82%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D1%82%D1%8C-%D0%B3%D0%BE%D1%80%D0%BE%D0%B4-%D0%BF%D0%BE-%D0%B5%D0%B3%D0%BE-%D0%BF%D0%BE%D1%87%D1%82%D0%BE%D0%B2%D0%BE%D0%BC%D1%83-%D0%B8%D0%BD%D0%B4%D0%B5%D0%BA%D1%81%D1%83,"Шаги для воспроизведения:

1. Открыть Postman.
2. Авторизоваться как админ:    ""email"": ""s[[email]""](mailto:[email] ""‌"")
     ""password"": ""pass!login"".
3. Создать город методом POST [http://212.109.220.180/api/v1/countries/45/cities](http://212.109.220.180/api/v1/countries/45/cities ""‌"")
4. Отправить запрос PATCH  [http://212.109.220.180/api/v1/countries/45/cities](http://212.109.220.180/api/v1/countries/45/cities ""‌"")
   {     ""id"": 46,    
    ""name"": ""Полоцк"" }
5. Актуальный результат: 404 not found
   `""detail"": ""City not found""`.
6. Ожидаемый результат: 200 ОК индекс города поменялся.",Приоритет 2 (yellow),sergeimoroz2,,1,https://trello.com/1/cards/64f74f554410c206a3f94646/attachments/64f753c3de7dc991b7f603b4/download/Screenshot_1.jpg,0,0,0,1,2023-09-26T17:16:13.545Z,651310b5ed3bdf6d4ae5dbbe,Validation,64db855f49b6befc58c271e4,Belhard 15.08.2023,false,,false
64f0cbc82c9ee484a24d4ec7,"B2. Администратор не может войти в систему при удалении города, на который он зарегистрирован",https://trello.com/c/9qJQCLml/7-b2-%D0%B0%D0%B4%D0%BC%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D1%80%D0%B0%D1%82%D0%BE%D1%80-%D0%BD%D0%B5-%D0%BC%D0%BE%D0%B6%D0%B5%D1%82-%D0%B2%D0%BE%D0%B9%D1%82%D0%B8-%D0%B2-%D1%81%D0%B8%D1%81%D1%82%D0%B5%D0%BC%D1%83-%D0%BF%D1%80%D0%B8-%D1%83%D0%B4%D0%B0%D0%BB%D0%B5%D0%BD%D0%B8%D0%B8-%D0%B3%D0%BE%D1%80%D0%BE%D0%B4%D0%B0-%D0%BD%D0%B0-%D0%BA%D0%BE%D1%82%D0%BE%D1%80%D1%8B%D0%B9-%D0%BE%D0%BD-%D0%B7%D0%B0%D1%80%D0%B5%D0%B3%D0%B8%D1%81%D1%82%D1%80%D0%B8%D1%80%D0%BE%D0%B2%D0%B0%D0%BD,"‌

Шаги для воспроизведения:

1. Открыть Postman
2. Залогинится Администратором (эл. почта:`[email]`, пароль:`meowMeow11`), запрос POST: [http://212.109.220.180/api/auth/login](http://212.109.220.180/api/auth/login ""‌"")
3. Удалить город с ID `224000` (невозможно удалить город, см. баг №), удалить страну с ID 1, запрос DELETE: [http://212.109.220.180](http://212.109.220.180/api/auth/register ""‌"")`/api/v1/countries/1`
4. Залогинится Администратором (эл. почта:`[email]`, пароль:`meowMeow11`), запрос POST: [http://212.109.220.180/api/auth/login](http://212.109.220.180/api/auth/login ""‌"")

Актуальный результат: Админ не может залогинится.

Ожидаемый результат: Админ может залогинится.

Примечание: Создание Администратора завязано на ID города.",Приоритет 2 (yellow),tayab12,,0,,0,0,0,0,2023-09-26T17:16:28.130Z,651310be68886ec91b9af2ba,Ready for Approval,64db855f49b6befc58c271e4,Belhard 15.08.2023,false,,false
650818f458a19750314fc622,"B29. Администратор может добавить пользователя с пустым полем ""street""",https://trello.com/c/RiTTHTJw/37-b29-%D0%B0%D0%B4%D0%BC%D0%B8%D0%BD%D0%B8%D1%81%D1%82%D1%80%D0%B0%D1%82%D0%BE%D1%80-%D0%BC%D0%BE%D0%B6%D0%B5%D1%82-%D0%B4%D0%BE%D0%B1%D0%B0%D0%B2%D0%B8%D1%82%D1%8C-%D0%BF%D0%BE%D0%BB%D1%8C%D0%B7%D0%BE%D0%B2%D0%B0%D1%82%D0%B5%D0%BB%D1%8F-%D1%81-%D0%BF%D1%83%D1%81%D1%82%D1%8B%D0%BC-%D0%BF%D0%BE%D0%BB%D0%B5%D0%BC-street,"**Найдено на build** [**212.109.220.180**](http://212.109.220.180/api/auth/login ""‌"")

Шаги воспроизведения:

1. Открыть Postman
2. Залогинится Администратором (""email"": [[email]](mailto:[email] ""‌"") , ""password"": 1234567*9 ), запрос POST: [{{url}}/api/auth/login](http://212.109.220.180/api/auth/login ""‌"")
3. Создать пользователя,
   `{`""first_name"": ""Стас"",
   ""last_name"": ""Зубков"",
   ""email"": ""[[email]](mailto:[email] ""‌"")"",
   ""login"": ""012video"",
   ""password"": ""pkf*12318"",
   ""city_id"": 224000,
   **""street"": """",**
   ""house_number"": ""8"",
   ""apartment"": ""182"" `}`
   запрос POST: [{{url}}/api/v1/users](http://212.109.220.180/api/v1/users ""‌"")

Актуальный результат: Пользователь зарегистрирован. 201 Created.

Ожидаемый результат: Пользователь не зарегистрирован. 422 Validation Error","8SP (sky), Приоритет 2 (yellow)",marinatolstik,,0,,0,0,0,0,2023-09-26T17:16:26.523Z,651310c43eb29ea8289baf70,Closed,64db855f49b6befc58c271e4,Belhard 15.08.2023,false,,false
